CHAPTER 11
THE ANALYSIS WORKFLOW
The exercises in this chapter give students extensive exposure to
 object-oriented analysis.  It is important to stress that repeated
 iteration is an intrinsic quality of the object-oriented paradigm
 in general, and of object-oriented analysis in particular.  For
 example, problems 11.19 and 11.21 seem extremely straightforward.  
However, the students will have to iterate a number of times between
use-case modeling, class modeling, and dynamic modeling before they
 arrive at an acceptable solution.  (In general, there may be more
 than one acceptable solution to a given problem.)
PROBLEM SOLUTIONS
11.1:	Both constraints superficially appear to be precise and
Figure 11.76.  A communication diagram of the realization of the scenario of Figure 11.64 of the Withdraw Funds use case of the ATM software product.


The customer inserts his or her card and inputs the PIN.  The PIN is verified by the ATM (1–5).  The customer chooses to withdraw funds, specifies the amount and the account (6–7).  The software product determines that there are sufficient funds in the account (8–10), the money is given to the customer, a receipt is printed, and the card is returned (11–13).
Figure 11.77.  The flow of events of the realization of the scenario of Figure 11.64 of the Withdraw Funds use case of the ATM software product.


	Now consider the scenario of Figure 11.64.  The communication diagram is shown in Figure 11.76, the flow of events in Figure 11.77, and the equivalent sequence diagram in Figure 11.78.


Figure 11.78.  A sequence diagram equivalent to the communication diagram of Figure 11.76.  The flow of events is therefore again shown in Figure 11.77.


	Use case Determine Balance:

	As before, the class diagram is shown in Figure 11.69.  

	Consider the scenario of Figure 11.65.  The communication diagram is shown in Figure 11.79, the flow of events in Figure 11.80, and the corresponding sequence diagram in Figure 11.81.


Figure 11.79.  A communication diagram of the realization of the scenario of Figure 11.65 of the Determine Balance use case of the ATM software product.


The customer inserts his or her card and inputs the PIN.  The PIN is verified by the ATM (1–5).  The customer chooses to display the balance in a specific account (6–7).  The software product determines the balance (8–10).  The ATM displays the balance and returns the card (11)
Figure 11.80.  The flow of events of the realization of the scenario of Figure 11.65 of the Determine Balance use case of the ATM software product.




Figure 11.81.  A sequence diagram equivalent to the communication diagram of Figure 11.79.  The flow of events therefore is shown in Figure 11.80.

	Use case Transfer Funds:

	The class diagram is once again shown in Figure 11.69.  

	Consider the scenario of Figure 11.66.  The communication diagram is shown in Figure 11.82, the flow of events in Figure 11.83, and the corresponding sequence diagram in Figure 11.84.



 










Figure 11.82.  A communication diagram of the realization of the scenario of Figure 11.66 of the Transfer Funds use case of the ATM software product.


The customer inserts his or her card and inputs the PIN.  The PIN is verified by the ATM (1–5).  The customer chooses to transfer funds, and specifies the amount to be transferred, the source account and the destination account (6–7).  The software product determines that there are sufficient funds in the source account (8–10), the money is transferred to the new account, a receipt is printed, and the card is returned (11–13).
Figure 11.83.  The flow of events of the realization of the scenario of Figure 11.66 of the Transfer Funds use case of the ATM software product.





Figure 11.84.  A sequence diagram equivalent to the communication diagram of Figure 11.82.  The flow of events is therefore as shown in Figure 11.83.


Figure 11.85.  Second iteration of the class diagram of the ATM software product.


	The second iteration of the class diagram is shown in Figure 11.85.  It combines the class diagrams of Figures 11.67 and 11.69.



	
TERM PROJECT
11.22:	In this solution, subheadings are underlined.	  Class diagrams, communication diagrams, and sequence diagrams were drawn using IBM Rational Rose, which insisted on treating actor Assistant as an object, an instance of the (nonexistent) Assistant Class.  Accordingly, whenever : Assistant appears in a Rose diagram, it should be viewed as if it were the actor Assistant.  Similarly, whenever : Customer appears in a Rose diagram, it should be viewed as if it were the actor Customer.

	Scenarios for the 17 use cases of Osric’s Office Appliances and Decor depicted in Figure 10.17(a) appear in Figures 11.86 to 11.102.  In particular, scenarios of the three use cases of Figure 10.17(b) denoted by Print Reports in Figure 10.17(a) appear in Figures 11.98 through 11.102, and scenarios of the three use cases of Figure 10.17(c) denoted by Maintain Technician in Figure 10.17(a) appear in Figures 11.90 through 11.92.  For brevity, only one scenario for each use case is presented here.


The assistant chooses to search for a customer.

1. 	The assistant enters the customer name.

The customer with that name is found.

2. 	The software product displays the customer name, number, and priority.
A. 	If the customer is not found, the software product displays an error message.

Figure 11.86.  An extended scenario of the Search Customer use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to add a new customer.

1. 	The assistant enters the following information provided by the customer: 
		Customer name
		Billing address
		Phone number

2. 	The software product displays a message on the screen that the customer has been successfully added; the customer number is displayed.
A. 	If the customer is already in the file, the software product displays an error message.

Figure 11.87.  An extended scenario of the Add Customer use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to update a customer record.

1. 	The assistant enters the customer number.

The software product finds the customer

2. 	The assistant enters the relevant information to update the customer record.

3. 	The software product displays a message on the screen that the customer record has been successfully updated.
A. 	If the customer is not found, the software product displays an error message.

Figure 11.88.  An extended scenario of the Update Customer use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to update a customer priority.

1. 	The assistant enters the customer number

The software product finds the customer.

2. 	The software product updates the customer priority

3, 	The software product displays a message on the screen that the customer priority has been successfully updated.
A. 	If the customer is not found, the software product displays an error message.

Figure 11.89.  An extended scenario of the Update Customer Priority use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to add a new technician.

1. 	The assistant enters the following information provided by the technician: technician name and shift.

2. 	The software product displays a message on the screen that the technician has been successfully added; the technician number is displayed.
Figure 11.90.  A scenario of the Add Technician use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to update a technician record.

1. 	The assistant enters the technician number.

The software product finds the technician.

2. 	The assistant enters the relevant information to update the technician record.

3. 	The software product displays a message on the screen that the technician record has been successfully updated.
A. 	If the technician is not found, the software product displays an error message.

Figure 11.91.  An extended scenario of the Update Technician use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to delete a technician record.

1. 	The assistant enters the technician number.

The software product finds the technician.

2. 	The software deletes the technician record.

3. 	The software product displays a message on the screen that the technician record has been successfully updated.
A. 	If the technician is not found, the software product displays an error message.

Figure 11.92.  An extended scenario of the Delete Technician use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to estimate the waiting time for service.

1. 	The assistant enters the customer number.

2. 	The software product estimates the service wait time and the worse-case wait time (where the customer has to reach priority four to receive service).

3. 	The software product displays the estimates on the screen.

The assistant conveys the waiting times to the customer, who decides to wait for service.
A. 	If the customer is unwilling to wait that long, nothing is done.

Figure 11.93.  An extended scenario of the Estimate Service Wait Time use case of the Osric’s Office Appliances and Decor software product.



The assistant chooses to add a service request.

1. 	 The assistant enters the service request information into the software product.

2. 	The software product adds the request to the file.

3. 	The software displays an acknowledgment on the screen.
A. 	If the technician is not found, the software product displays an error message.
	
Figure 11.94.  An extended scenario of the Add Service Request use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to assign service requests to available technicians

1. 	 The assistant enters the service request information into the software product.

2. 	The software product assigns requests to technicians.

3. 	The software displays a message on the screen that technician have been successfully assigned to the service requests.
A. 	If the assignment cannot be performed, the software product displays an error message.
	
Figure 11.95.  An extended scenario of the Assign Service Request use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to update a service request for a night technician.

1. 	The technician calls the client and asks if night service is needed.

2. 	The assistant enters the service request number and the response of the customer.  

3. 	The software product updates the service request

4. 	The software product displays a message on the screen that the service request has been successfully updated
A. 	If the service request number cannot be found, an error message is displayed.

Figure 11.96.  A scenario of the Update Service Request use case of the Osric’s Office Appliances and Decor software product.

	
The assistant chooses to complete a service request.

1. 	The assistant enters the service request number provided by the technician.

The service request number is found.

2. 	The assistant enters the service request information into the software product.

3. 	The software product updates the service request information.

4. 	If appropriate, the software product updates the customer priority on the basis of the previous number of service requests.

5. 	The software product displays a message on the screen that the service request has been successfully completed.
A. 	If the service request number cannot be found, an error message is displayed.

Figure 11.97.  A scenario of the Complete Service Request use case of the Osric’s Office Appliances and Decor software product.

	
The assistant chooses to print the invoice report.

1. 	The software product prints the invoice report to a file: 
		Customer name and address
		Osric’s remit-to address; 
		Number of day and night blocks being billed
		Total amount billed
		Date Invoice was printed
		Date due

2. 	The software product displays a message on the screen that the report has been printed successfully.
Figure 11.98.  A scenario of the Print Invoice Report use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to print the waiting list report.

1. 	The software product prints the waiting list report to a file (ordered by service request priority and date/time of call):
		Customer name and number
		Customer phone number
		Service request priority
		Service request number
		Service request comments
		Date/time service was entered
		Estimated service wait time

2. 	The software product displays a message on the screen that the report has been printed successfully.
Figure 11.99.  A scenario of the Waiting List Report use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to print the statistics report.

1. 	The software product prints the statistics report to a file:
		Average waiting time before a job is started
		Average queue length
		The percentage of time the queue is empty
		Number of blocks when a technician is idle
		Number of jobs that cannot be continued at night due to not having a night technician
		Average waiting time for customers for each priority

2. 	The software product displays a message on the screen that the report has been printed successfully.
Figure 11.100.  A scenario of the Statistics Report use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to print the service requests assignments report.

1. 	The assistant enters the shift.

2. 	The software product prints the service requests assignments report to a file (ordered by technician name):
		Customer name and number 
		Customer address and phone number
		Technician name and number
		Service request number 
		Service request comments

3. 	The software product displays a message on the screen that the report has been printed successfully.
Figure 11.101.  A scenario of the Print Service Requests Assignments Report use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to print the outstanding job report.

1. 	The software product prints the outstanding job report to a file (ordered by service request priority and date/time of call):
		Customer name and number 
		Customer phone number
		Service request priority
		Service request number
		Service request comments
		Date/time service request entered

2. 	The software product displays a message on the screen that the report has been printed successfully.
Figure 11.102.  A scenario of the Print Outstanding Job Report use case of the Osric’s Office Appliances and Decor software product.

	Candidate entity classes are determined using noun extraction.

Description of software product in a single paragraph: A software product is to be constructed to perform data processing for a company that responds to telecommunication service requests.  In particular, the product must assign technicians to requests for service from customers and generate bills, and must print various reports regarding waiting lists and outstanding jobs.

	Identify the nouns: A software product is to be constructed to perform data processing for a company that responds to telecommunication service requests.  In particular, the product must assign technicians to requests for service from customers and generate bills, and must print various reports regarding waiting lists and outstanding jobs.

	With regard to the nouns in the previous paragraph, technician and customer are actors.  Accordingly, these nouns cannot correspond to classes.  In addition, product, data processing, company, request, service, and job are abstract nouns.  Noun bill corresponds to a report; so these two will probably end up as boundary classes.  A waiting list is not permanent, so it is unlikely to be an entity class.  This leaves Technician Class and Customer Class as the sole candidate classes.

	However, on rereading Appendix A of Object-Oriented Software Engineering, it is clear that the key aspect of the product is that it manipulates service requests.  Accordingly, we also need a third entity class, namely, Service Request Class.  Finally, there are number of reports to be printed, so Reports Class is the fourth candidate entity class.  This yields the first iteration of the class diagram shown in Figure 11.103.







Figure 11.103.  The first iteration of the class diagram of the Osric’s Office Appliances and Decor product.


	There are three candidate control classes: Maintain Technician Class, Maintain Customer Class, and Maintain Service Request Class.  These classes will perform the additions, updates, and deletions, and also assign technicians to the service requests.

	Turning to the candidate boundary classes, we need one class for user interface (Osric Application Class), one class for data input (Get Input Class), and one class for each of the five reports (Print Invoice Report Class, Print Waiting List Report Class, Print Outstanding Job Report Class, Print Service Request Assignments Report Class, and Print Statistics Report Class).  This yields seven boundary classes.

	The second iteration of the class diagram appears in Figure 11.104.




























Figure 11.104.  The second iteration of the class diagram of the Osric’s Office Appliances and Decor product.


The first iteration of the statechart appears in Figure 11.105.
























Figure 11.105.  The first iteration of the statechart of the Osric’s Office Appliances and Decor product.


	We now re-examine Figure 11.104, the second iteration of the class diagram.  Consider entity class Technician Data Class.  In fact, this is not a pure entity class.  In addition to storing technician data, this class is responsible for writing technician data to a file and reading technician data from that file.  Accordingly, we refine this “mixed” Technician Data Class into two classes: a “pure” entity class (Technician Class) and a boundary class, Technical File Class, which is responsible for writing and reading technician data.  Customer Data Class and Service Requests Data Class similarly need to be split into two “pure” classes.  The result is shown in Figure 11.106.


































Figure 11.106.  The third iteration of the class diagram of the Osric’s Office Appliances and Decor product.

	Use case Search Customer:

	The class diagram is shown in Figure 11.107.  

	Consider the extended scenario of Figure 11.86.  The communication diagram is shown in Figure 11.108, the flow of events in Figure 11.109, and the corresponding sequence diagram in Figure 11.110.  


Figure 11.107.  Class diagram showing the classes that realize the Search Customer use case of the Osric’s Office Appliances and Decor software product. As stated at the beginning of the solution to the Problem 11.18, IBM Rational Rose incorrectly depicts actor Customer as an instance of the (non-existent) Customer Class, and actor Assistant as an instance of the (non-existent) Customer Class.





Figure 11.108.  A communication diagram of the realization of the extended scenario of Figure 11.86 of the Search Customer use case of the Osric’s Office Appliances and Decor software product.



The assistant chooses to search for a customer (1).  The software product solicits the customer’s name (2–5), obtains information about the customer (6–7) and displays it (8–10).
Figure 11.109.  The flow of events of the realization of the extended scenario of Figure 11.86 of the Search Customer use case of the Osric’s Office Appliances and Decor software product.



Figure 11.110.  A sequence diagram equivalent to the communication diagram of Figure 11.108.  The flow of events therefore is shown in Figure 11.109.

	Use case Add Customer:

	The class diagram is shown in Figure 11.111.  

	Consider the extended scenario of Figure 11.87.  The communication diagram is shown in Figure 11.112, the flow of events in Figure 11.113, and the corresponding sequence diagram in Figure 11.114.


Figure 11.111.  Class diagram showing the classes that realize the Add Customer use case of the Osric’s Office Appliances and Decor software product.




Figure 11.112.  A communication diagram of the realization of the extended scenario of Figure 11.87 of the Add Customer use case of the Osric’s Office Appliances and Decor software product.

The assistant chooses to add a customer (1).  The software product solicits the customer information (2–5), checks that the customer does not already exist (6–7), and if not adds the customer information to the file (8–7), and displays it (9–12).
Figure 11.113.  The flow of events of the realization of the extended scenario of Figure 11.87 of the Add Customer use case of the Osric’s Office Appliances and Decor software product.



Figure 11.114.  A sequence diagram equivalent to the communication diagram of Figure 11.112.  The flow of events therefore is shown in Figure 11.113.


	Use case Update Customer:

	The class diagram is shown in Figure 11.115.  

	Consider the extended scenario of Figure 11.88.  The communication diagram is shown in Figure 11.116, the flow of events in Figure 11.117, and the corresponding sequence diagram in Figure 11.118.


Figure 11.115.  Class diagram showing the classes that realize the Update Customer use case of the Osric’s Office Appliances and Decor software product.




Figure 11.116.  A communication diagram of the realization of the extended scenario of Figure 11.88 of the Update Customer use case of the Osric’s Office Appliances and Decor software product.

The assistant chooses to update a customer record (1).  The software product solicits the customer information (2–5), retrieves the current customer information (6–7), obtains the new priority (8), updates the customer record (9–10), and displays a message that the record has been updated (11–14).
Figure 11.117.  The flow of events of the realization of the extended scenario of Figure 11.88 of the Update Customer use case of the Osric’s Office Appliances and Decor software product.



Figure 11.118.  A sequence diagram equivalent to the communication diagram of Figure 11.116.  The flow of events therefore is shown in Figure 11.117.


	Use case Update Customer Priority:

	The class diagram is shown in Figure 11.119.  

	Consider the extended scenario of Figure 11.89.  The communication diagram is shown in Figure 11.120, the flow of events in Figure 11.121, and the corresponding sequence diagram in Figure 11.122.



Figure 11.119.  Class diagram showing the classes that realize the Update Customer Priority use case of the Osric’s Office Appliances and Decor software product.




Figure 11.120.  A communication diagram of the realization of the extended scenario of Figure 11.89 of the Update Customer Priority use case of the Osric’s Office Appliances and Decor software product.

The assistant chooses to update a customer service request priority (1).  The software product collects service request information (2–5), updates the customer service request priority (6), and displays a successful completion message (9–12).
Figure 11.121.  The flow of events of the realization of the extended scenario of Figure 11.89 of the Update Customer Priority use case of the Osric’s Office Appliances and Decor software product.




Figure 11.122.  A sequence diagram equivalent to the communication diagram of Figure 11.120.  The flow of events therefore is shown in Figure 11.121.


	Use case Add Technician:

	The class diagram is shown in Figure 11.123.  

	Consider the scenario of Figure 11.90.  The communication diagram is shown in Figure 11.124, the flow of events in Figure 11.125, and the corresponding sequence diagram in Figure 11.126.


Figure 11.123.  Class diagram showing the classes that realize the Add Technician use case of the Osric’s Office Appliances and Decor software product.




Figure 11.124.  A communication diagram of the realization of the scenario of Figure 11.90 of the Add Technician use case of the Osric’s Office Appliances and Decor software product.

The assistant chooses to add a technician (1).  The software product solicits technician information (2–5), adds the technician information to the file (6), and displays a successful completion message (7–10).
Figure 11.125.  The flow of events of the realization of the scenario of Figure 11.90 of the Add Technician use case of the Osric’s Office Appliances and Decor software product.




Figure 11.126.  A sequence diagram equivalent to the communication diagram of Figure 11.124.  The flow of events therefore is shown in Figure 11.125.



	Use case Update Technician:

	The class diagram is shown in Figure 11.127.  

	Consider the scenario of Figure 11.91.  The communication diagram is shown in Figure 11.128, the flow of events in Figure 11.129, and the corresponding sequence diagram in Figure 11.130.


Figure 11.127.  Class diagram showing the classes that realize the Update Technician use case of the Osric’s Office Appliances and Decor software product.




Figure 11.128.  A communication diagram of the realization of the scenario of Figure 11.91 of the Update Technician use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to update a technician record (1).  The software product solicits the technician information (2–5), retrieves the current technician information (6–7), obtains the new information (8), updates the technician record (9–10), and displays a message that the record has been updated (11–14).
Figure 11.129.  The flow of events of the realization of the scenario of Figure 11.91 of the Update Technician use case of the Osric’s Office Appliances and Decor software product.




Figure 11.130.  A sequence diagram equivalent to the communication diagram of Figure 11.128.  The flow of events therefore is shown in Figure 11.129. 
	Use case Delete Technician:

	The class diagram is shown in Figure 11.131.  

	Consider the extended scenario of Figure 11.92.  The communication diagram is shown in Figure 11.132, the flow of events in Figure 11.133, and the corresponding sequence diagram in Figure 11.134.



Figure 11.131.  Class diagram showing the classes that realize the Delete Technician use case of the Osric’s Office Appliances and Decor software product.




Figure 11.132.  A communication diagram of the realization of the extended scenario of Figure 11.91 of the Delete Technician use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to delete a technician record (1).  The software product solicits the technician information (2–5), deletes the technician record (6–10), and displays a message that the record has been deleted (7–10).
Figure 11.133.  The flow of events of the realization of the extended scenario of Figure 11.92 of the Delete Technician use case of the Osric’s Office Appliances and Decor software product.




Figure 11.134.  A sequence diagram equivalent to the communication diagram of Figure 11.132.  The flow of events therefore is shown in Figure 11.133.

	Use case Estimate Service Wait Time:

	The class diagram is shown in Figure 11.135.  

	Consider the extended scenario of Figure 11.93.  The communication diagram is shown in Figure 11.136, the flow of events in Figure 11.137, and the corresponding sequence diagram in Figure 11.138.



Figure 11.135.  Class diagram showing the classes that realize the Estimate Service Wait Time use case of the Osric’s Office Appliances and Decor software product.


Figure 11.136.  A communication diagram of the realization of the extended scenario of Figure 11.93 of the Estimate Service Wait Time use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to estimate the service wait time for a customer (1).  The software product acquires the necessary data (2–6), obtains the customer number (7–9), determines the customer’s priority (10–12), and displays the wait time (13–14).
Figure 11.137.  The flow of events of the realization of the extended scenario of Figure 11.93 of the Estimate Service Wait Time use case of the Osric’s Office Appliances and Decor software product.



Figure 11.138.  A sequence diagram equivalent to the communication diagram of Figure 11.136.  The flow of events therefore is shown in Figure 11.137.
	Use case Add Service Request:

	The class diagram is shown in Figure 11.139.  

	Consider the extended scenario of Figure 11.94.  The communication diagram is shown in Figure 11.140, the flow of events in Figure 11.141, and the corresponding sequence diagram in Figure 11.142.



Figure 11.139.  Class diagram showing the classes that realize the Add Service Request use case of the Osric’s Office Appliances and Decor software product.


Figure 11.140.  A communication diagram of the realization of the extended scenario of Figure 11.94 of the Add Service Request use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to add a service request (1).  The software product acquires the necessary data, including customer number (2–6), determines the customer’s priority (7–10), adds the request to the file (11–12) and displays an acknowledgment (13–16).
Figure 11.141.  The flow of events of the realization of the extended scenario of Figure 11.94 of the Add Service Request use case of the Osric’s Office Appliances and Decor software product.



Figure 11.142.  A sequence diagram equivalent to the communication diagram of Figure 11.140.  The flow of events therefore is shown in Figure 11.141.
	Use case Assign Service Request:

	The class diagram is shown in Figure 11.143.  

	Consider the extended scenario of Figure 11.95.  The communication diagram is shown in Figure 11.144, the flow of events in Figure 11.145, and the corresponding sequence diagram in Figure 11.146.



Figure 11.143.  Class diagram showing the classes that realize the Assign Service Request use case of the Osric’s Office Appliances and Decor software product.


Figure 11.144.  A communication diagram of the realization of the extended scenario of Figure 11.95 of the Assign Service Request use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to assign service requests to technicians (1).  The software product acquires the necessary service request data (2–8) and technician data (9–12), assigns technicians to service requests (13–14), and displays an acknowledgment on the screen (15–18).
Figure 11.145.  The flow of events of the realization of the extended scenario of Figure 11.95 of the Assign Service Request use case of the Osric’s Office Appliances and Decor software product.



Figure 11.146.  A sequence diagram equivalent to the communication diagram of Figure 11.144.  The flow of events therefore is shown in Figure 11.145.
	Use case Update Service Request:

	The class diagram is shown in Figure 11.147.  

	Consider the extended scenario of Figure 11.96.  The communication diagram is shown in Figure 11.148, the flow of events in Figure 11.149, and the corresponding sequence diagram in Figure 11.150.



Figure 11.147.  Class diagram showing the classes that realize the Update Service Request use case of the Osric’s Office Appliances and Decor software product.


Figure 11.148.  A communication diagram of the realization of the extended scenario of Figure 11.96 of the Update Service Request use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to update a service request for a night technician (1).  The software product acquires the necessary data (2–5), determines whether a night technician is needed (6–7) and, if so, updates the service request (8), and displays an acknowledgement message (9–12).
Figure 11.149.  The flow of events of the realization of the extended scenario of Figure 11.96 of the Update Service Request use case of the Osric’s Office Appliances and Decor software product.



Figure 11.150.  A sequence diagram equivalent to the communication diagram of Figure 11.148.  The flow of events therefore is shown in Figure 11.149.
	Use case Complete Service Request:

	The class diagram is shown in Figure 11.151.  

	Consider the extended scenario of Figure 11.97.  The communication diagram is shown in Figure 11.152, the flow of events in Figure 11.153, and the corresponding sequence diagram in Figure 11.154.



Figure 11.151.  Class diagram showing the classes that realize the Complete Service Request use case of the Osric’s Office Appliances and Decor software product.


Figure 11.152.  A communication diagram of the realization of the extended scenario of Figure 11.97 of the Complete Service Request use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to complete a service request (1).  The software product acquires the necessary data via the technician (2–5), updates the service request (6–8), updates the customer’s priority if appropriate (9–10), and displays an acknowledgment (11–14).
Figure 11.153.  The flow of events of the realization of the extended scenario of Figure 11.97 of the Complete Service Request use case of the Osric’s Office Appliances and Decor software product.



Figure 11.154.  A sequence diagram equivalent to the communication diagram of Figure 11.152.  The flow of events therefore is shown in Figure 11.153.
	Use case Print Invoice Report:

	The class diagram is shown in Figure 11.155.  

	Consider the extended scenario of Figure 11.98.  The communication diagram is shown in Figure 11.156, the flow of events in Figure 11.157, and the corresponding sequence diagram in Figure 11.158.



Figure 11.155.  Class diagram showing the classes that realize the Print Invoice Report use case of the Osric’s Office Appliances and Decor software product.


Figure 11.156.  A communication diagram of the realization of the extended scenario of Figure 11.98 of the Print Invoice Report use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to print the invoice report (1).  The software product acquires the necessary service report data (2–8) and customer data (9–12), prints the report (13–14), and displays an acknowledgment (15–18).
Figure 11.157.  The flow of events of the realization of the extended scenario of Figure 11.98 of the Print Invoice Report use case of the Osric’s Office Appliances and Decor software product.



Figure 11.158.  A sequence diagram equivalent to the communication diagram of Figure 11.156.  The flow of events therefore is shown in Figure 11.157.
	Use case Print Waiting List Report:

	The class diagram is shown in Figure 11.159.  

	Consider the extended scenario of Figure 11.99.  The communication diagram is shown in Figure 11.160, the flow of events in Figure 11.161, and the corresponding sequence diagram in Figure 11.162.



Figure 11.159.  Class diagram showing the classes that realize the Print Waiting List Report use case of the Osric’s Office Appliances and Decor software product.




Figure 11.160.  A communication diagram of the realization of the extended scenario of Figure 11.99 of the Print Waiting List Report use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to print the waiting list report (1).  The software product acquires the necessary service request data (2–5) and customer data (6–9), prints the report (10), and displays an acknowledgment (11–14).
Figure 11.161.  The flow of events of the realization of the extended scenario of Figure 11.99 of the Print Waiting List Report use case of the Osric’s Office Appliances and Decor software product.



Figure 11.162.  A sequence diagram equivalent to the communication diagram of Figure 11.160.  The flow of events therefore is shown in Figure 11.161.

	Use case Print Statistics Report:

	The class diagram is shown in Figure 11.163.  

	Consider the extended scenario of Figure 11.100.  The communication diagram is shown in Figure 11.164, the flow of events in Figure 11.165, and the corresponding sequence diagram in Figure 11.166.



Figure 11.163.  Class diagram showing the classes that realize the Print
 Statistics Report use case of the Osric’s Office Appliances and Decor
 software product.


Figure 11.164.  A communication diagram of the realization of the extended scenario of Figure 11.100 of the Print Statistics Report use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to print the statistics report (1).  The software product acquires the necessary shift data (3-4), technician data (5–8), and service data (9–11), prints the report (12), and displays an acknowledgment (13–16).
Figure 11.165.  The flow of events of the realization of the extended scenario of Figure 11.100 of the Print Statistics Report use case of the Osric’s Office Appliances and Decor software product.



Figure 11.166.  A sequence diagram equivalent to the communication diagram of Figure 11.164.  The flow of events therefore is shown in Figure 11.165.
	Use case Print Service Requests Assignment Report:

	The class diagram is shown in Figure 11.167.  

	Consider the extended scenario of Figure 11.101.  The communication diagram is shown in Figure 11.168, the flow of events in Figure 11.169, and the corresponding sequence diagram in Figure 11.170.



Figure 11.167.  Class diagram showing the classes that realize the Print Service Requests Assignment Report use case of the Osric’s Office Appliances and Decor software product.


Figure 11.168.  A communication diagram of the realization of the extended scenario of Figure 11.101 of the Print Service Requests Assignment Report use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to print a service request assignment report (1).  The software product acquires the necessary shift data (2–5), service data (6–8), technician data (9–12), and customer data (13–16), prints the report (17–18), and displays an acknowledgment (19–22).
Figure 11.169.  The flow of events of the realization of the extended scenario of Figure 11.101 of the Print Service Requests Assignment Report use case of the Osric’s Office Appliances and Decor software product.



Figure 11.170.  A sequence diagram equivalent to the communication diagram of Figure 11.168.  The flow of events therefore is shown in Figure 11.169.

	Use case Print Outstanding Job Report:

	The class diagram is shown in Figure 11.171.  

	Consider the extended scenario of Figure 11.102.  The communication diagram is shown in Figure 11.172, the flow of events in Figure 11.173, and the corresponding sequence diagram in Figure 11.174.



Figure 11.171.  Class diagram showing the classes that realize the Print Outstanding Job Report use case of the Osric’s Office Appliances and Decor software product.


Figure 11.172.  A communication diagram of the realization of the extended scenario of Figure 11.101 of the Print Outstanding Job Report use case of the Osric’s Office Appliances and Decor software product.


The assistant chooses to print the outstanding job report (1).  The software product acquires the necessary service request data (2–5), and customer data (6–9), prints the report (9–10), and displays an acknowledgment (11–14).
Figure 11.173.  The flow of events of the realization of the extended scenario of Figure 11.101 of the Print Outstanding Job Report use case of the Osric’s Office Appliances and Decor software product.


Figure 11.174.  A sequence diagram equivalent to the communication diagram of Figure 11.172.  The flow of events therefore is shown in Figure 11.173.

  	We now increment the class diagram.  In the course of realizing the various use cases, interrelationships between many of the classes became apparent; these interrelationships are reflected in the class diagrams of Figures 11.107, 11.111, 11.115, 11.119, 11.123, 11.127, 11.131, 11.135, 11.139, 11.143, 11.147, 11.151, 11.159, 11.163, 11.167, and 11.171.  Figure 11.175 combines these class diagrams.

	Figure 11.106, the third iteration of the class diagram, is a subset of Figure 11.175.  Accordingly, Figure 11.175 is also the fourth iteration of the class diagram of the Osric’s Office Appliances and Decor product.

	This concludes the analysis workflow.














